à Londres   在伦敦
Mais c'est Isabelle   (惊讶！）这是伊莎贝尔。
Mais quelle surprise, comment vas-tu    真是个惊喜!你好吗？
Mais qu'est-ce que tu fais là   你在这里干什么？
Ben  嗯,表思考犹豫的意思
Tu vois, je travaille  你看，我在工作
Je suis secrétaire à l'Institut français  我是法国文化中心的秘书
Et toi, alors, qu'est-ce que tu fais dans la vie maintenant  你呢，你的工作是什么？
Je suis informaticien  我是计算机工程师
Où est-ce que tu travailles,à Londres  你在哪里工作？在伦敦吗？
Non,non, je travaille à Paris  不，不是，我在巴黎工作
Mais j'habite à Vendôme  但是我住在旺多姆
Je prends le TGV pour aller travailler  我乘坐高速列车去上班
Ah, tous les jours  每天？
seulement  仅仅
Non, je vais à Paris du lundi au mercredi seulement  不，我仅仅在星期一到星期三去巴黎
Le reste de la semaine, je travaille à la maison每周剩下的时间里，我在家工作。
Et tu pars à quelle heure le matin  你早上几点出发？
à six heures trente  六点半
Et je rentre tard le soir vers vingt et une heures, vingt et une heures et demie  我晚上回家很晚，大约九点到九点半
Mais c'est seulement trois jours par semaine, ça va  但是这仅仅是一周三天，还好吧.
Qu'est-ce que tu fais à Londres, alors  那么你在伦敦干什么？
Là, je suis en vacances  我在那里度假
